Source,Target
4340,4298
4341,4298
4342,4298
4343,4298
4344,4298
4345,4298
4346,4298
4347,4298
4348,4298
4349,4298
4350,4298
4351,4298
4352,4298
4353,4298
4354,4298
4355,4298
4356,4298
4357,4298
4358,4298
4359,4298
4360,4298
4361,4298
4362,4298
4363,4298
4364,4298
4365,4298
4366,4298
4366,6504
4367,4298
4368,4298
4369,4298
4369,4304
4370,4298
4371,4298
4371,6504
4372,2233
4372,4298
4372,11907
4373,2233
4373,4298
4374,4298
4375,4298
4376,4298
4377,4298
4378,4298
4379,4298
4380,4298
4381,4298
4382,4298
4383,4298
4384,4298
4385,4298
4386,4298
4387,4298
4388,4298
4389,4298
4390,4298
4391,4298
4392,4298
4392,17491
4393,4298
4393,6148
4393,11429
4394,4298
4395,4298
4395,5497
4395,6148
4396,4298
4398,4397
4399,4397
4400,4397
4401,4397
4402,4397
4403,4397
4404,4397
4405,4397
4406,4397
4407,4397
4408,4397
4409,4397
4410,4397
4410,21000
4411,4397
4412,4397
4413,4397
4414,4397
4415,4397
4416,4397
4417,4397
4418,4397
4419,4397
4420,4397
4421,4397
4422,4397
4423,4397
4424,4397
4425,4397
4426,4397
4427,4397
4428,4397
4429,4397
4430,4397
4431,4397
4432,4397
4433,4397
4434,4397
4435,4397
4436,4397
4437,4397
4438,4397
4439,4397
4440,4397
4441,4397
4442,4397
4443,4397
4444,4397
4445,4397
4446,4397
4447,4397
4448,4397
4449,4397
4450,4397
4451,4397
4452,4397
4453,4397
4454,4397
4455,4397
4456,4397
4457,4397
4458,4397
4459,4397
4460,4397
4461,4397
4462,4397
4463,4397
4464,4397
4465,4397
4466,4397
4467,4397
4468,4397
4469,4397
4470,4397
4471,4397
4472,4397
4473,4397
4474,4397
4475,4397
4476,4397
4477,4397
4478,4397
4479,4397
4480,4397
4481,4397
4482,4397
4483,4397
4484,4397
4485,4397
4486,4397
4487,4397
4488,4397
4489,4397
4490,4397
4491,4397
4492,4397
4493,4397
4494,4397
4495,4397
4496,4397
4497,4397
4498,4397
4499,4397
4500,4397
4501,4397
4502,4397
4503,4397
4504,4397
4505,4397
4506,4397
4507,4397
4508,4397
4509,4397
4510,4397
4511,4397
4512,4397
4513,4397
4514,4397
4515,4397
4516,4397
4517,4397
4518,4397
4519,4397
4520,4397
4521,4397
4522,4397
4523,4397
4524,4397
4525,4397
4526,4397
4527,4397
4528,4397
4529,4397
4530,4397
4531,4397
4532,4397
4533,4397
4534,4397
4535,4397
4536,4397
4537,4397
4538,4397
4539,4397
4540,4397
4541,4397
4542,4397
4543,4397
4544,4397
4545,4397
4546,4397
4547,4397
4548,4397
4549,4397
4550,4397
4551,4397
4552,4397
4553,4397
4554,4397
4555,4397
4556,4397
4557,4397
4558,4397
4559,4397
4560,4397
4561,4397
4562,4397
4563,4397
4564,4397
4565,4397
4566,4397
4567,4397
4568,4397
4569,4397
4570,4397
4571,4397
4572,4397
4573,4397
4574,4397
4575,4397
4576,4397
4577,4397
4578,4397
4579,4397
4580,4397
4581,4397
4582,4397
4583,4397
4584,4397
4585,4397
4586,4397
4587,4397
4588,4397
4589,4397
4590,4397
4591,4397
4592,4397
4593,4397
4594,4397
4595,4397
4596,4397
4597,4397
4598,4397
4599,4397
4600,4397
4601,4397
4602,4397
4603,4397
4604,4397
4605,4397
4606,4397
4607,4397
4608,4397
4609,4397
4610,4397
4611,4397
4612,4397
4613,4397
4614,4397
4615,4397
4616,4397
4617,4397
4618,4397
4619,4397
4620,4397
4621,4397
4622,4397
4623,4397
4624,4397
4624,5782
4625,4397
4626,4397
4627,4397
4628,4397
4629,4397
4630,4397
4631,4397
4632,4397
4633,4397
4634,4397
4634,10144
4635,4397
4636,4397
4637,4397
4638,4397
4639,4397
4640,4397
4641,4397
4642,4397
4643,4397
4644,4397
4645,4397
4646,4397
4647,4397
4648,4397
4649,4268
4650,4268
4651,4268
4653,4652
4654,4652
4655,4652
4656,4652
4657,4652
4658,4652
4659,4652
4660,4652
4661,4652
4662,4652
4663,4652
4664,4652
4665,4652
4666,4652
4667,4652
4668,4652
4669,4652
4670,4652
4671,4652
4672,4652
4673,4652
4674,4652
4675,4652
4676,4652
4677,4652
4678,4652
4679,4652
4680,4652
4681,4652
4682,4652
4683,4652
4684,4652
4685,4652
4686,4652
4687,4652
4688,4652
4689,4652
4690,4652
4691,4652
4692,4652
4693,4652
4694,4652
4695,4652
4696,4652
4697,4652
4698,4652
4699,4652
4700,4652
4701,4652
4702,4652
4703,4652
4704,4652
4705,4652
4706,4652
4707,4652
4708,4652
4709,4652
4710,4652
4712,4711
4713,4711
4714,4711
4715,4711
4716,4711
4717,4711
4718,4711
4719,4711
4720,4711
4721,1671
4722,1671
4723,1671
4724,1671
4725,1671
4726,1671
4727,1671
4728,1671
4729,1671
4729,9565
4729,12716
4729,14015
4729,14273
4730,1671
4730,6449
4730,8221
4730,9196
4731,1671
4732,1671
4732,8221
4732,8879
4732,9104
4732,10745
4732,13842
4733,44
4733,1671
4733,4953
4733,4954
4733,4957
4733,8007
4733,8081
4733,8651
4733,17235
4733,18429
4733,18542
4733,18968
4733,18979
4733,19431
4733,19464
4733,19630
4733,19736
4733,19836
4733,19878
4733,20248
4733,20303
4733,20308
4733,20356
4733,20445
4733,20534
4733,20566
4734,1671
4735,1671
4735,9565
4735,10132
4736,1671
4736,9565
4736,12328
4737,1671
4738,1671
4738,5041
4738,8879
4738,12605
4738,13842
4739,1671
4740,1671
4740,8221
4740,11585
4741,1671
4742,1671
4742,9196
4743,1671
4744,1671
4744,3555
4744,6449
4744,8007
4744,9196
4744,12328
4745,1671
4746,1671
4746,8007
4746,8221
4746,9196
4747,1671
4748,1671
4748,6449
4748,8007
4749,18
4749,1671
4749,5041
4749,8221
4750,1671
4750,6449
4750,8879
4750,9196
4751,1671
4752,1671
4753,1671
4753,3555
4753,8007
4753,8221
4753,12605
4753,13842
4754,1671
4754,6449
4754,7944
4754,8007
4754,8221
4754,8879
4754,9196
4754,9647
4754,10745
4754,11585
4754,12605
4754,13842
4755,1671
4756,656
4756,1671
4756,5041
4756,6449
4756,7944
4756,8007
4756,8221
4756,9104
4756,9196
4756,12605
4756,13842
4757,656
4757,1671
4758,1671
4759,656
4759,1671
4759,5041
4759,5910
4759,6449
4759,7944
4759,8007
4759,8221
4759,8343
4759,8879
4759,9196
4759,9647
4759,10745
4759,11585
4759,13842
4760,1671
4760,5041
4760,6085
4760,10956
4761,1671
4762,1671
4763,1671
4763,7944
4763,8879
4763,12605
4764,1671
4764,8221
4765,656
4765,1671
4765,5041
4765,6449
4765,8221
4765,9196
4765,11585
4766,656
4766,1671
4766,5041
4766,6449
4766,7944
4766,8007
4766,8221
4766,8343
4766,8879
4766,9196
4766,12605
4766,13842
4766,19664
4767,1671
4768,1671
4768,5041
4768,6449
4768,8343
4768,8879
4768,9196
4768,10745
4768,11585
4768,12605
4768,13842
4769,1671
4769,8007
4769,8221
4770,1671
4771,1671
4771,5041
4771,6449
4771,8007
4771,8221
4771,8879
4771,9196
4771,9647
4771,13842
4772,1671
4772,5041
4772,8007
4772,12605
4773,1671
4774,50
4774,1671
4774,6449
4774,7944
4774,8007
4774,8221
4774,8343
4774,8879
4774,9104
4774,9196
4774,13842
4775,1671
4776,1671
4776,12605
4777,656
4777,1671
4777,5751
4777,8007
4777,8221
4777,8879
4777,9104
4777,12605
4777,13842
4778,1671
4778,8221
4778,12605
4779,1671
4779,3555
4779,5041
4779,6449
4779,8007
4779,8221
4779,8343
4779,8879
4779,9196
4779,10745
4779,12605
4779,13842
4780,656
4780,1671
4780,5041
4780,6449
4780,7944
4780,8007
4780,8221
4780,8879
4780,9196
4780,9390
4780,10745
4780,12605
4780,13842
4781,1671
4782,1671
4782,8007
4782,9104
4783,1671
4783,6449
4783,8007
4783,8221
4783,8879
4783,9104
4783,9196
4783,10745
4783,12605
4783,13842
4784,1671
4784,5041
4784,5497
4784,6449
4784,7944
4784,8007
4784,8343
4784,8879
4784,9104
4784,9196
4784,10745
4784,10807
4784,11585
4784,12605
4784,13842
4785,1671
4785,5041
4785,6449
4785,8007
4785,13842
4786,1671
4786,6449
4786,8007
4786,8221
4786,9196
4786,12605
4787,1671
4787,8007
4787,8879
4787,10745
4788,656
4788,1671
4788,5041
4788,6449
4788,8007
4788,8226
4788,8343
4788,8879
4788,9104
4788,9196
4788,11585
4788,13842
4789,1671
4790,1671
4791,1671
4792,1671
4793,656
4793,1671
4793,5041
4793,5497
4793,8007
4793,8343
4793,8879
4793,9196
4793,9647
4793,10745
4793,12605
4793,13842
4793,19664
4794,1671
4795,1671
4795,5041
4795,8221
4795,9104
4795,13842
4796,1651
4796,1671
4796,3555
4796,5041
4796,6449
4796,7944
4796,8343
4796,9196
4796,10745
4796,11585
4796,12605
4796,13842
4797,1671
4798,1671
4798,5041
4798,6449
4798,8221
4798,8879
4798,9196
4798,10807
4798,11585
4798,13842
4799,1671
4799,5041
4799,5497
4799,6449
4799,8007
4799,8879
4799,10745
4799,12605
4799,13842
4800,656
4800,1671
4800,5041
4800,6449
4800,8007
4800,9196
4800,10745
4801,1671
4801,11585
4802,656
4802,1671
4802,7944
4802,8221
4802,8879
4802,10745
4802,12605
4802,13842
4803,1671
4803,8007
4803,8221
4803,8879
4803,9196
4803,13842
4804,656
4804,1671
4804,5041
4804,8343
4804,13842
4805,1671
4805,7944
4805,8007
4805,8343
4805,9104
4805,9196
4805,12605
4805,13842
4805,14784
4806,1671
4806,8007
4806,13842
4807,1671
4807,3555
4807,5041
4807,6449
4807,8007
4807,8879
4807,9196
4807,12605
4807,13842
4808,1671
4809,656
4809,1671
4809,6449
4809,8221
4809,9196
4809,13842
4810,1671
4811,1671
4811,5041
4811,6449
4811,8007
4811,8221
4811,8343
4811,8879
4811,9104
4811,9196
4811,11585
4811,12605
4811,13842
4812,1671
4812,3555
4812,6085
4812,7944
4812,8343
4812,8879
4813,1671
4814,1671
4815,656
4815,1671
4815,6449
4815,8007
4815,8221
4815,8343
4815,8879
4815,10745
4815,12605
4815,13842
4816,1671
4816,5041
4816,8007
4816,8343
4816,8879
4816,9196
4816,12605
4816,13842
4817,1651
4817,1671
4817,5041
4817,8221
4817,9104
4817,19788
4818,44
4818,1671
4818,5041
4818,6449
4818,8221
4818,8343
4818,10745
4818,11585
4818,12605
4818,19876
4819,656
4819,1671
4819,5041
4819,8007
4819,8221
4819,9104
4819,9196
4819,12605
4819,17665
4820,1671
4820,3555
4820,5497
4820,8007
4820,8343
4820,8879
4820,9104
4820,10807
4820,12605
4821,1671
4822,50
4822,656
4822,1671
4822,6449
4822,8221
4822,8879
4822,9104
4822,9196
4822,13842
4823,1671
4823,5041
4823,8879
4823,9196
4823,9647
4823,13842
4824,1671
4824,5041
4824,8007
4824,12605
4825,1671
4825,5041
4825,6449
4825,8007
4825,9196
4825,10745
4825,13842
4826,1671
4826,5041
4826,8007
4826,12605
4826,13842
4827,1671
4827,10745
4828,1671
4829,656
4829,1671
4829,3555
4829,5041
4829,6449
4829,8343
4829,9196
4829,12605
4830,1671
4830,5041
4830,8007
4830,8343
4830,8879
4830,12605
4830,13842
4831,656
4831,1671
4831,8343
4831,15892
4832,1671
4832,5041
4832,8007
4832,9196
4832,9647
4832,10745
4832,13842
4833,656
4833,1671
4833,5041
4833,6449
4833,7944
4833,8007
4833,8221
4833,8343
4833,8879
4833,9104
4833,9196
4833,10745
4833,12605
4833,13842
4834,1671
4834,12727
4835,656
4835,1671
4835,5041
4835,6449
4835,8007
4835,8879
4835,13842
4836,1671
4836,3555
4836,7944
4836,8007
4836,8221
4836,8879
4836,9196
4836,9647
4836,10745
4836,13842
4837,1671
4837,12605
4837,13842
4838,656
4838,1671
4838,7944
4838,8007
4838,8221
4838,8879
4838,13842
4839,44
4839,656
4839,1671
4839,12605
4839,13842
4840,1671
4840,5041
4840,8007
4840,8221
4840,8343
4840,8879
4840,9196
4840,10745
4840,12605
4840,13842
4840,19664
4841,656
4841,1671
4841,5041
4841,6449
4841,8007
4841,8221
4841,8343
4841,8879
4841,9104
4841,9196
4841,10745
4841,12605
4841,13842
4842,1651
4842,1671
4842,5041
4842,6449
4842,7944
4842,8007
4842,8221
4842,8343
4842,8879
4842,9104
4842,9196
4842,10745
4842,11695
4842,12605
4843,12
4843,656
4843,1671
4843,7944
4843,8221
4843,9104
4843,20148
4844,50
4844,656
4844,1651
4844,1671
4844,8007
4844,8221
4844,8343
4844,8879
4844,9104
4844,13842
4845,1671
4845,5497
4845,7944
4845,8221
4845,9104
4846,1671
4846,4721
4846,6148
4847,656
4847,1671
4847,5041
4847,6449
4847,8007
4847,8221
4847,9196
4847,13842
4848,1671
4848,6449
4848,7944
4848,8879
4848,9647
4848,11585
4848,12605
4848,13842
4849,656
4849,1671
4849,3555
4849,5041
4849,7944
4849,8007
4849,8221
4849,9104
4849,9196
4849,9647
4849,10745
4849,12605
4849,13842
4850,3555
4851,3555
4852,3555
4853,3555
4854,3555
4855,3555
4856,3555
4857,3555
4858,3555
4859,3555
4860,3555
4861,3555
4862,3555
4863,3555
4864,3555
4865,3555
4866,3555
4867,3555
4868,3555
4869,3555
4870,3555
4871,3555
4872,3555
4873,3555
4874,3555
4875,3555
4876,3555
4877,3555
4878,3555
4879,3555
4880,3555
4881,3555
4882,3555
4883,3555
4884,3555
4885,3555
4886,3555
4887,3555
4888,3555
4889,3555
4890,3555
4891,3555
4892,3555
4893,3555
4894,3555
4895,3555
4896,3555
4897,3555
4898,3555
4899,3555
4900,3555
4901,3555
4902,3555
4903,3555
4904,3555
4905,3555
4906,3555
4907,3555
4908,3555
4909,3555
4910,3555
4911,3555
4912,3555
4913,3555
4914,3555
4915,3555
4916,3555
4917,3555
4918,3555
4919,3555
4920,3555
4921,3555
4922,3555
4923,3555
4924,3555
4925,3555
4926,3555
4927,3555
4927,15934
4928,3555
4929,3555
4929,10799
4930,3555
4931,3555
4932,3555
4933,3555
4934,3555
4935,3555
4935,16229
4935,18382
4936,3555
4937,3555
4938,3555
4939,3555
4940,3555
4941,3555
4942,3555
4943,3555
4944,3555
4944,18626
4944,19058
4945,3555
4946,3555
4947,3555
4947,19105
4948,3555
4949,3555
4949,7827
4949,12605
4950,3555
4950,5041
4950,6449
4950,8007
4950,8221
4950,9196
4950,10745
4950,11585
4950,13842
4951,3555
4952,3555
4953,3555
4953,4818
4953,9676
4953,20411
4954,3555
4954,9196
4954,13842
4954,19464
4954,19736
4955,3555
4955,6449
4955,8007
4955,12605
4955,13842
4956,656
4956,3555
4956,7944
4956,8221
4956,8879
4956,9104
4956,11695
4956,12605
4957,3555
4957,4818
4957,5110
4957,8221
4957,18542
4957,19409
4957,19464
4957,19876
4958,656
4958,3555
4958,5041
4958,5497
4958,7944
4958,8007
4958,8221
4958,8226
4958,8343
4958,8879
4958,9104
4958,9196
4958,9647
4958,10745
4958,12328
4958,12605
4958,13842
4960,4959
4961,4959
4962,4959
4963,4959
4964,4959
4965,4959
4966,4959
4967,4959
4968,4959
4969,4959
4970,4959
4971,4959
4972,4959
4973,4959
4974,4959
4975,4959
4976,4959
4977,4959
4978,4959
4979,4959
4980,4959
4981,4959
4982,4959
4983,4959
4984,4959
4985,4959
4986,4959
4987,4959
4988,4959
4989,4959
4990,4959
4991,4959
4992,4959
4993,4959
4994,4959
4995,4959
4996,4959
4997,4959
4998,4959
4998,9480
4999,4959
4999,8660
5000,4959
5000,12590
5001,4959
5001,12590
5002,4959
5003,4959
5003,8660
5004,4959
5004,8660
5004,12590
5004,15556
5004,15964
5004,20904
5004,20913
5004,20916
5004,20923
5005,4959
5006,4959
5007,4959
5008,4959
5008,9480
5009,4959
5009,8660
5009,8666
5009,8740
5010,4959
5011,4959
5012,4959
5013,4959
5013,9480
5014,4959
5014,11435
5014,15556
5014,15964
5014,19128
5015,4959
5015,14828
5016,4959
5016,9480
5017,4959
5017,5305
5017,16220
5018,4959
5018,8660
5018,9480
5018,12590
5018,15556
5019,4959
5019,8666
5020,4959
5020,5264
5020,16220
5021,4959
5022,4959
5022,5264
5022,16220
5023,4959
5025,5024
5026,5024
5027,5024
5028,5024
5029,5024
5030,5024
5031,5024
5032,5024
5033,5024
5034,5024
5035,5024
5036,5024
5037,5024
5038,5024
5039,2247
5039,5024
5040,5024
5041,6148
5042,5041
5043,5041
5044,5041
5045,5041
5046,5041
5047,5041
5048,5041
5049,5041
5050,5041
5051,5041
5052,5041
5053,5041
5054,5041
5055,5041
5056,5041
5057,5041
5058,5041
5059,5041
5060,5041
5061,5041
5062,5041
5063,5041
5064,5041
5065,5041
5066,5041
5067,5041
5068,5041
5069,5041
5070,5041
5070,6449
5071,5041
5072,5041
5073,5041
5074,656
5074,5041
5074,11564
5074,14061
5075,5041
5075,10526
5076,5041
5076,8007
5076,8221
5076,9196
5077,5041
5077,6449
5077,8221
5077,9196
5078,5041
5079,5041
5079,6449
5079,8221
5079,9196
5080,5041
5080,6449
5080,8221
5080,9196
5081,5041
5082,5041
5082,6449
5082,8221
5082,9196
5082,14750
5083,5041
5083,18979
5084,5041
5085,5041
5086,1651
5086,5041
5087,5041
5087,6148
5087,8221
5088,656
5088,3835
5088,4817
5088,4818
5088,4839
5088,5041
5088,6449
5088,8007
5088,8338
5088,9196
5088,9398
5088,10777
5088,14801
5088,15855
5088,17235
5088,18113
5088,18508
5088,18942
5088,19168
5088,19508
5088,19513
5088,19630
5088,19667
5088,19788
5088,19876
5088,20148
5088,20181
5088,20239
5088,20248
5088,20253
5088,20285
5088,20299
5088,20356
5088,20387
5088,20411
5089,5041
5090,5041
5091,5041
5092,5041
5093,5041
5094,5041
5095,5041
5096,5041
5097,5041
5098,5041
5099,5041
5100,5041
5101,5041
5102,5041
5103,12
5103,5041
5103,9196
5103,18429
5103,20420
5104,656
5104,4818
5104,4839
5104,5041
5104,6449
5104,8007
5104,8221
5104,9196
5104,9398
5104,11714
5104,15855
5104,18113
5104,18508
5104,18942
5104,19168
5104,19508
5105,5041
5106,656
5106,5041
5106,18113
5106,18979
5106,20411
5106,20583
5107,5041
5108,5041
5109,656
5109,5041
5110,36
5110,4817
5110,4953
5110,5041
5110,12605
5110,18429
5110,18542
5110,18979
5110,19039
5110,19736
5110,20303
5110,20317
5110,20438
5110,20445
5111,656
5111,5041
5112,5041
5112,8007
5112,8221
5113,5041
5114,18
5114,4839
5114,5041
5115,5041
5115,9196
5116,5041
5116,6449
5116,8221
5116,9196
5117,5041
5117,8221
5117,9196
5118,656
5118,5041
5118,8221
5119,5041
5120,5041
5121,5041
5122,50
5122,656
5122,5041
5122,8343
5122,19409
5123,4817
5123,4839
5123,5041
5123,17235
5124,5041
5124,6449
5124,8007
5124,8221
5124,9196
5125,5041
5126,5041
5126,6449
5126,9196
5127,5041
5128,5041
5128,5122
5129,4839
5129,5041
5130,5041
5131,5041
5131,6148
5132,5041
5132,9104
5132,12605
5132,20303
5133,5041
5134,5041
5135,5041
5136,5041
5136,6449
5136,8007
5136,8221
5136,8879
5136,9196
5136,10745
5136,11830
5137,5041
5138,5041
5138,8221
5138,9390
5139,5041
5140,5041
5141,656
5141,5041
5141,8221
5141,9196
5142,36
5142,656
5142,4818
5142,4953
5142,5041
5142,9196
5142,18512
5143,5041
5144,5041
5144,9390
5145,5041
5146,5041
5146,5497
5146,8343
5147,656
5147,5041
5147,8221
5148,5041
5148,7944
5148,8221
5148,9104
5148,10745
5148,12605
5149,5041
5149,8221
5150,5041
5151,5041
5151,8007
5151,11585
5152,5041
5152,12681
5152,20148
5153,5041
5154,5041
5154,6085
5154,6449
5154,7944
5154,8007
5154,9196
5154,10745
5154,13842
5155,5041
5155,8221
5155,8343
5155,9104
5155,9196
5155,12605
5156,5041
5156,8221
5156,9196
5157,5041
5158,4818
5158,5041
5159,5041
5159,6449
5159,8007
5159,8343
5159,10745
5159,12605
5159,13842
5160,4818
5160,5041
5160,7944
5160,10745
5160,11585
5161,5041
5162,5041
5162,8221
5163,5041
5164,5041
5164,9196
5165,5041
5166,5041
5166,9196
5167,5041
5167,8007
5167,8221
5167,8879
5167,13842
5168,5041
5168,6449
5169,5041
5170,656
5170,5041
5170,6449
5170,7944
5170,8221
5170,13842
5171,18
5171,4839
5171,5041
5172,656
5172,5041
5172,6449
5172,8343
5172,9104
5172,13842
5173,5041
5173,6449
5173,8007
5173,9196
5174,656
5174,5041
5174,6449
5174,8221
5174,10745
5175,5041
5176,5041
5176,6449
5176,9196
5177,5041
5177,8007
5178,5178
5179,5178
5180,5178
5181,5178
5182,5178
5183,5178
5184,5178
5185,5178
5186,5178
5187,5178
5188,5178
5189,5178
5190,5178
5191,5178
5192,5178
5193,5178
5194,5178
5195,5178
5196,5178
5197,5178
5198,5178
5199,5178
5200,5178
5201,5178
5202,5178
5203,5178
5204,5178
5205,5178
5206,5178
5207,5178
5208,5178
5209,5178
5210,5178
5211,5178
5212,5178
5213,5178
5214,5178
5215,5178
5216,5178
5217,5178
5218,5178
5219,5178
5220,5178
5221,5178
5222,5178
5223,5178
5224,5178
5225,5178
5226,5178
5227,5178
5228,5178
5229,5178
5230,5178
5231,5178
5232,5178
5233,5178
5234,5178
5235,5178
5236,5178
5237,5178
5238,5178
5239,5178
5240,5178
5241,5178
5242,5178
5243,5178
5244,5178
5245,5178
5245,18398
5245,18659
5246,5178
5247,5264
5247,5265
5247,5268
5247,5269
5247,5270
5247,5272
5247,5273
5247,5301
5247,5303
5247,5305
5247,5306
5247,5307
5247,5320
5247,5422
5247,12187
5247,13195
5247,13538
5247,14472
5247,14922
5247,15358
5247,15405
5247,15535
5247,15656
5247,15751
5247,16250
5247,16287
5247,16463
5247,17070
5248,5247
5249,5247
5250,5247
5251,5247
5252,5247
5253,5247
5254,5247
5255,5247
5256,5247
5257,5247
5258,5247
5259,5247
5260,5247
5261,5247
5262,5247
5263,5247
5264,5247
5265,5247
5266,5247
5267,5247
5268,5247
5269,5247
5270,5247
5271,5247
5272,5247
5273,5247
5274,5247
5275,5247
5276,5247
5277,5247
5278,5247
5279,5247
5280,5247
5281,5247
5282,5247
5283,5247
5284,5247
5285,5247
5286,5247
5287,5247
5288,5247
5289,5247
5290,5247
5291,5247
5292,5247
5293,5247
5294,5247
5295,5247
5296,5247
5297,5247
5298,5247
5299,5247
5300,5247
5301,5247
5302,5247
5303,5247
5304,5247
5305,5247
5306,5247
5307,5247
5308,5247
5309,5247
5310,5247
5311,5247
5312,5247
5313,5247
5314,5247
5315,5247
5316,5247
5317,5247
5318,5247
5319,5247
5320,5247
5321,5247
5322,5247
5323,5247
5324,5247
5325,5247
5326,5247
5327,5247
5328,5247
5329,5247
5330,5247
5331,5247
5332,5247
5333,5247
5334,5247
5335,5247
5336,5247
5337,5247
5338,5247
5339,5247
5340,5247
5341,5247
5342,5247
5343,5247
5344,5247
5344,5305
5345,5247
5346,5247
5347,5247
5348,5247
5349,5247
5350,5247
5351,5247
5352,5247
5353,5247
5354,5247
5355,5247
5356,5247
5357,5247
5358,5247
5359,5247
5360,5247
5361,5247
5361,7943
5362,5247
5363,5247
5364,5247
5365,5247
5366,5247
5367,5247
5368,5247
5369,5247
5370,5247
5371,5247
5372,5247
5373,5247
5374,5247
5375,5247
5376,5247
5377,5247
5378,5247
5379,5247
5380,5247
5381,5247
5382,5247
5383,5247
5384,5247
5385,5247
5386,5247
5387,5247
5388,5247
5389,5247
5390,5247
5391,5247
5392,5247
5393,5247
5394,5247
5395,5247
5396,5247
5397,5247
5398,5247
5399,5247
5400,5247
5401,5247
5402,5247
5403,5247
5404,5247
5405,5247
5406,5247
5407,5247
5408,5247
5409,5247
5410,5247
5411,5247
5412,5247
5413,5247
5414,5247
5415,5247
5416,5247
5417,5247
5418,5247
5419,5247
5420,5247
5421,5247
5422,5247
5423,5247
5424,5247
5424,5367
5425,5247
5426,5247
5427,5247
5428,5247
5429,5247
5430,5247
5430,5263
5430,5264
5430,5265
5430,5268
5430,5269
5430,5270
5430,5273
5430,5303
5430,5305
5430,5306
5430,5307
5430,5320
5430,9745
5430,12187
5430,13195
5430,13538
5430,14472
5430,14922
5430,15358
5430,15405
5430,15476
5430,15535
5430,15656
5430,15751
5430,16250
5430,16287
5430,16463
5430,16855
5430,17070
5430,18811
5431,5247
5432,5247
5433,5247
5434,5247
5435,5247
5435,5367
5436,5247
5437,5247
5438,5247
5439,5247
5440,5247
5441,5247
5441,16250
5441,16287
5442,5247
5443,5247
5444,5247
5444,13578
5444,15077
5444,15318
5444,16055
5444,16505
5445,5247
5446,5247
5447,5247
5447,5367
5448,5247
5448,5367
5449,5247
5449,5303
5449,5305
5449,5306
5449,5307
5449,12187
5449,13538
5449,14472
5449,14922
5449,15405
5449,15656
5449,15751
5449,16250
5449,16287
5449,16463
5449,17070
5450,5247
5451,5247
5452,5247
5452,5367
5453,5247
5453,5264
5453,5265
5453,5303
5453,5305
5453,5306
5453,5307
5453,5320
5453,5422
5453,12187
5453,13195
5453,13208
